FeederID,AnimalName,RFID,StartTime,EndTime,GoodDataDuration,CO2GramsPerDay,CH4GramsPerDay,O2GramsPerDay,H2GramsPerDay,H2SGramsPerDay,AirflowLitersPerSec,AirflowCf,WindSpeedMetersPerSec,WindDirDeg,WindCf,WasInterrupted,InterruptingTags,TempPipeDegreesCelsius,IsPreliminary,RunTime
1,"""000000000840003250681799""",000000000840003250681799,5/19/24 14:31,5/19/24 14:36,0:02:20,12628.83245,422.3389025,7862.894952,0,0,34.01896738,1.065582718,0.12000172,9.189351307,1.024000344,,"""""",23.14942161,1,7/3/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/19/24 14:47,5/19/24 14:51,0:04:17,15920.99601,541.3607652,10723.8797,0,0,34.03310019,1.065271796,0.132204545,9.206811553,1.026440909,,"""""",23.40089596,1,7/3/24 0:51
1,"""000000000840003250681711""",000000000840003250681711,5/19/24 14:57,5/19/24 15:02,0:02:51,16026.78385,585.1184393,10384.61818,0,0,34.03957035,1.065129452,0.17716056,10.91492513,1.035432112,,"""""",23.73355763,1,7/3/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/19/24 15:35,5/19/24 15:41,0:04:17,11784.54655,381.1745061,8403.556828,0,0,34.02309262,1.065491962,0.075710306,49.05312054,1.015142061,,"""""",23.06756399,1,7/3/24 0:51
1,"""000000000840003250681789""",000000000840003250681789,5/19/24 15:50,5/19/24 15:55,0:03:39,15271.39464,541.4437934,9739.789118,0,0,33.99973103,1.066005917,0.044596071,326.0810866,1.008919214,,"""""",23.2063811,1,7/3/24 0:51
1,"""000000000840003250681234""",000000000840003250681234,5/19/24 16:00,5/19/24 16:03,0:02:32,13798.03425,560.5993405,9348.05594,0,0,33.97293364,1.06659546,0.028442823,103.464363,1.005688565,,"""""",23.32397819,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 16:32,5/19/24 16:35,0:02:23,11259.1771,280.6117589,8297.672937,0,0,33.92471519,1.067656266,0.021007096,61.69165814,1.004201419,,"""""",22.01984931,1,7/3/24 0:51
1,"""000000000840003234513955""",000000000840003234513955,5/19/24 17:21,5/19/24 17:27,0:02:42,13698.55021,436.9880511,8516.238506,0,0,33.91481365,1.0678741,0.15191254,64.5085368,1.030382508,,"""""",22.48052613,1,7/3/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/19/24 18:40,5/19/24 18:42,0:02:10,10690.12451,289.9656291,7052.453584,0,0,33.88069049,1.068624809,0.100440903,30.87110114,1.020088181,,"""""",20.73209597,1,7/3/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/19/24 18:56,5/19/24 18:59,0:03:08,13488.95736,431.7830132,10482.23422,0,0,33.85305958,1.069232689,0.10138787,69.4209954,1.020277574,,"""""",21.37524151,1,7/3/24 0:51
1,"""000000000840003250681766""",000000000840003250681766,5/19/24 19:31,5/19/24 19:33,0:02:10,13048.11852,506.8892329,9055.285374,0,0,33.85134026,1.069270514,0.122683468,65.88917365,1.024536694,,"""""",21.00338162,1,7/3/24 0:51
1,"""000000000840003250681655""",000000000840003250681655,5/19/24 20:50,5/19/24 20:54,0:02:22,14987.32595,583.9504925,8606.389027,0,0,33.72462136,1.07205833,0.14761454,40.61992608,1.029522908,,"""""",19.57561805,1,7/3/24 0:51
1,"""000000000840003250681809""",000000000840003250681809,5/19/24 21:21,5/19/24 21:24,0:03:25,13359.24584,511.1546303,8968.021558,0,0,33.71689093,1.0722284,0.02952132,254.0946465,1.005904264,,"""""",19.53468254,1,7/3/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/19/24 22:09,5/19/24 22:18,0:03:58,13816.4338,532.2139323,9568.921291,0,0,33.61989317,1.07436235,0.011315108,296.6983089,1.002263022,,"""""",19.04935613,1,7/3/24 0:51
1,"""000000000840003250681689""",000000000840003250681689,5/19/24 22:27,5/19/24 22:34,0:05:50,8048.164741,363.9658719,5634.416516,0,0,33.69900361,1.072621921,0.071279207,280.2360088,1.014255841,,"""""",19.02131181,1,7/3/24 0:51
1,"""000000000840003234513977""",000000000840003234513977,5/20/24 0:26,5/20/24 0:30,0:03:31,11404.48251,342.0549012,7842.643141,0,0,33.67258012,1.073203237,0.040195613,328.9847733,1.008039123,,"""""",18.5650379,1,7/4/24 0:51
1,"""000000000840003250681289""",000000000840003250681289,5/20/24 0:43,5/20/24 0:50,0:05:28,8735.608481,374.5922833,6020.825141,0,0,33.66818998,1.07329982,0.062821569,18.06001373,1.012564314,,"""""",18.50574571,1,7/4/24 0:51
1,"""000000000840003250681789""",000000000840003250681789,5/20/24 0:52,5/20/24 0:59,0:03:27,8140.437314,254.383517,5836.115851,0,0,33.59674018,1.074871716,0.063130445,320.681672,1.012626089,,"""""",18.56339893,1,7/4/24 0:51
1,"""000000000840003250681809""",000000000840003250681809,5/20/24 1:06,5/20/24 1:11,0:03:23,13489.79307,505.5895869,8586.391385,0,0,33.54946373,1.075911798,0.067576643,56.61139838,1.013515329,,"""""",18.60578475,1,7/4/24 0:51
1,"""000000000840003250681655""",000000000840003250681655,5/20/24 1:16,5/20/24 1:20,0:02:33,11825.26578,311.6785187,7476.764469,0,0,33.53781157,1.076168145,0.044153398,38.77416395,1.00883068,,"""""",18.78402193,1,7/4/24 0:51
1,"""000000000840003250681234""",000000000840003250681234,5/20/24 1:28,5/20/24 1:38,0:05:41,12010.03962,490.2888173,8171.07076,0,0,33.51437648,1.076683717,0.062017008,33.45446663,1.012403402,,"""""",18.82237377,1,7/4/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/20/24 1:39,5/20/24 1:45,0:03:26,10640.75444,367.1828635,7109.69798,0,0,33.51382506,1.076695849,0.050020012,46.92900236,1.010004002,,"""""",19.06288236,1,7/4/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/20/24 2:35,5/20/24 2:43,0:04:30,12362.63117,466.9256056,7749.678825,0,0,33.5048451,1.076893408,0.07160849,320.6634597,1.014321698,,"""""",18.06601395,1,7/4/24 0:51
1,"""000000000840003250681711""",000000000840003250681711,5/20/24 3:28,5/20/24 3:32,0:03:36,12497.83097,430.7949577,8440.130665,0,0,33.46064357,1.077865841,0.160937448,345.1542993,1.03218749,,"""""",18.16088569,1,7/4/24 0:51
1,"""000000000840003250681655""",000000000840003250681655,5/20/24 4:13,5/20/24 4:16,0:03:46,10835.7521,273.2955792,6943.89418,0,0,33.11786767,1.085406911,0.496066273,325.9475022,1.099213255,,"""""",16.26224185,1,7/4/24 0:51
1,"""000000000840003250681788""",000000000840003250681788,5/20/24 4:29,5/20/24 4:32,0:02:35,12274.18672,468.5916169,7881.592963,0,0,33.09332261,1.085946902,0.100098179,331.5290342,1.020019636,,"""""",15.86242112,1,7/4/24 0:51
1,"""000000000840003250681661""",000000000840003250681661,5/20/24 4:35,5/20/24 4:38,0:02:42,13715.47523,336.627406,8805.307885,0,0,33.05180271,1.08686034,0.13852544,344.3549668,1.027705088,,"""""",16.15939045,1,7/4/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/20/24 6:02,5/20/24 6:09,0:04:18,13051.11221,440.2595172,8621.904404,0,0,32.61209597,1.096533889,0.022234731,80.38481552,1.004446946,,"""""",16.23636357,1,7/4/24 0:51
1,"""000000000840003250681789""",000000000840003250681789,5/20/24 7:53,5/20/24 7:56,0:02:21,8873.132136,306.1583555,6325.637674,0,0,32.3871645,1.101482381,0.010804278,109.2587128,1.002160856,,"""""",16.11732732,1,7/4/24 0:51
1,"""000000000840003250681234""",000000000840003250681234,5/20/24 7:58,5/20/24 8:08,0:06:22,8625.915939,286.3279516,5969.00734,0,0,32.38638852,1.101499453,0.005330971,83.139974,1.001066194,,"""""",16.29389247,1,7/4/24 0:51
1,"""000000000840003250681789""",000000000840003250681789,5/20/24 8:08,5/20/24 8:18,0:02:25,9786.081947,171.7228357,7001.285084,0,0,32.46803141,1.099703309,0.011030654,98.19227175,1.002206131,,"""""",16.38160872,1,7/4/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/20/24 8:44,5/20/24 8:46,0:02:07,7193.293967,139.0859315,5671.109331,0,0,32.55222177,1.097851121,0.061240019,75.40651771,1.012248004,,"""""",16.14305113,1,7/4/24 0:51
1,"""000000000840003250681245""",000000000840003250681245,5/20/24 8:53,5/20/24 9:02,0:04:57,4076.873964,80.82719186,2974.720121,0,0,32.64429568,1.095825495,0.043164146,100.1070092,1.008632829,,"""""",16.3861165,1,7/4/24 0:51
1,"""000000000840003250681234""",000000000840003250681234,5/20/24 11:51,5/20/24 11:55,0:02:41,15884.55624,579.5401233,10133.05662,0,0,32.68270892,1.094980404,0.083518995,43.03505817,1.016703799,,"""""",19.03967287,1,7/4/24 0:51
